Using container recipe deffile: /vagrant/minUP_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:72 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libprotobuf-lite9v5 amd64 2.6.1-1.3 [58.4 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmirprotobuf3 amd64 0.21.0+16.04.20160330-0ubuntu1 [98.9 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxkbcommon0 amd64 0.5.0-1ubuntu2 [97.2 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmirclient9 amd64 0.21.0+16.04.20160330-0ubuntu1 [158 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libthai-data all 0.1.24-2 [131 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdatrie1 amd64 0.2.10-2 [17.3 kB]
Get:78 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libthai0 amd64 0.1.24-2 [17.3 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpango-1.0-0 amd64 1.38.1-1 [148 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgraphite2-3 amd64 1.3.6-1ubuntu1 [70.8 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libharfbuzz0b amd64 1.0.1-1build2 [140 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpangoft2-1.0-0 amd64 1.38.1-1 [33.3 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpangocairo-1.0-0 amd64 1.38.1-1 [20.5 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-client0 amd64 1.9.0-1 [21.4 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-cursor0 amd64 1.9.0-1 [10.1 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-server0 amd64 1.9.0-1 [26.4 kB]
Get:87 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgbm1 amd64 11.2.0-1ubuntu2 [24.1 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libx11-xcb1 amd64 2:1.6.3-1ubuntu2 [8956 B]
Get:89 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-dri2-0 amd64 1.11.1-1ubuntu1 [6882 B]
Get:90 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-dri3-0 amd64 1.11.1-1ubuntu1 [5218 B]
Get:91 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-present0 amd64 1.11.1-1ubuntu1 [5218 B]
Get:92 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-sync1 amd64 1.11.1-1ubuntu1 [8324 B]
Get:93 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-xfixes0 amd64 1.11.1-1ubuntu1 [8840 B]
Get:94 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-amdgpu1 amd64 2.4.67-1 [16.4 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpciaccess0 amd64 0.13.4-1 [18.1 kB]
Get:96 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-intel1 amd64 2.4.67-1 [55.9 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-nouveau2 amd64 2.4.67-1 [16.3 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdrm-radeon1 amd64 2.4.67-1 [21.5 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libllvm3.8 amd64 1:3.8-2ubuntu1 [10.3 MB]
Get:100 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgl1-mesa-dri amd64 11.2.0-1ubuntu2 [4655 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libegl1-mesa amd64 11.2.0-1ubuntu2 [72.3 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libwayland-egl1-mesa amd64 11.2.0-1ubuntu2 [5796 B]
Get:103 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxi6 amd64 2:1.7.6-1 [28.6 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxrandr2 amd64 2:1.5.0-1 [17.6 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgtk-3-0 amd64 3.18.9-1ubuntu3 [2352 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgtk-3-bin amd64 3.18.9-1ubuntu3 [53.9 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcroco3 amd64 0.6.11-1 [81.6 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 librsvg2-2 amd64 2.40.13-3 [93.9 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 librsvg2-common amd64 2.40.13-3 [5034 B]
Get:110 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 humanity-icon-theme all 0.6.10 [1331 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 ubuntu-mono all 14.04+16.04.20160415-0ubuntu1 [178 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 adwaita-icon-theme all 3.18.0-2ubuntu3 [3292 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 at-spi2-core amd64 2.18.3-4ubuntu1 [45.7 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgusb2 amd64 0.2.9-0ubuntu1 [20.2 kB]
Get:115 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcolorhug2 amd64 1.2.12-1ubuntu1 [32.0 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgudev-1.0-0 amd64 1:230-2 [13.0 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libvpx3 amd64 1.5.0-2ubuntu1 [732 kB]
Get:118 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgd3 amd64 2.1.1-4build2 [124 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libltdl7 amd64 2.4.6-0.1 [38.3 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-port12 amd64 2.5.9-3 [48.0 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-6 amd64 2.5.9-3 [787 kB]
Get:122 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsane amd64 1.0.25+git20150528-1ubuntu2 [2027 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpolkit-agent-1-0 amd64 0.105-14.1 [14.8 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpolkit-backend-1-0 amd64 0.105-14.1 [35.8 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 policykit-1 amd64 0.105-14.1 [53.0 kB]
Get:126 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 colord-data all 1.2.12-1ubuntu1 [111 kB]
Get:127 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 colord amd64 1.2.12-1ubuntu1 [178 kB]
Get:128 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libglapi-mesa amd64 11.2.0-1ubuntu2 [22.8 kB]
Get:129 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxcb-glx0 amd64 1.11.1-1ubuntu1 [20.9 kB]
Get:130 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgl1-mesa-glx amd64 11.2.0-1ubuntu2 [127 kB]
Get:131 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgphoto2-l10n all 2.5.9-3 [11.1 kB]
Get:132 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-common all 2.24.30-1ubuntu1 [123 kB]
Get:133 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-0 amd64 2.24.30-1ubuntu1 [1777 kB]
Get:134 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgtk2.0-bin amd64 2.24.30-1ubuntu1 [9820 B]
Get:135 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libwxbase3.0-0v5 amd64 3.0.2+dfsg-1.3 [971 kB]
Get:136 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 libwxgtk3.0-0v5 amd64 3.0.2+dfsg-1.3 [4342 kB]
Get:137 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 notification-daemon amd64 3.18.2-1 [30.9 kB]
Get:138 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 python-wxversion all 3.0.2.0+dfsg-1build1 [12.7 kB]
Get:139 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 python-wxgtk3.0 amd64 3.0.2.0+dfsg-1build1 [5194 kB]
Get:140 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 python-wxtools all 3.0.2.0+dfsg-1build1 [8352 B]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Extracting templates from packages: 21%Extracting templates from packages: 42%Extracting templates from packages: 64%Extracting templates from packages: 85%Extracting templates from packages: 100%
Fetched 47.2 MB in 7s (6692 kB/s)
Selecting previously unselected package fonts-dejavu-core.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20061 files and directories currently installed.)
Preparing to unpack .../fonts-dejavu-core_2.35-1_all.deb ...
Unpacking fonts-dejavu-core (2.35-1) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../fontconfig-config_2.11.94-0ubuntu1_all.deb ...
Unpacking fontconfig-config (2.11.94-0ubuntu1) ...
Selecting previously unselected package libpng12-0:amd64.
Preparing to unpack .../libpng12-0_1.2.54-1ubuntu1_amd64.deb ...
Unpacking libpng12-0:amd64 (1.2.54-1ubuntu1) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../libfreetype6_2.6.1-0.1ubuntu2_amd64.deb ...
Unpacking libfreetype6:amd64 (2.6.1-0.1ubuntu2) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../libfontconfig1_2.11.94-0ubuntu1_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.11.94-0ubuntu1) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../fontconfig_2.11.94-0ubuntu1_amd64.deb ...
Unpacking fontconfig (2.11.94-0ubuntu1) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../libexif12_0.6.21-2_amd64.deb ...
Unpacking libexif12:amd64 (0.6.21-2) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../x11-common_1%3a7.7+13ubuntu3_all.deb ...
Unpacking x11-common (1:7.7+13ubuntu3) ...
Selecting previously unselected package libice6:amd64.
Preparing to unpack .../libice6_2%3a1.0.9-1_amd64.deb ...
Unpacking libice6:amd64 (2:1.0.9-1) ...
Selecting previously unselected package libieee1284-3:amd64.
Preparing to unpack .../libieee1284-3_0.2.11-12_amd64.deb ...
Unpacking libieee1284-3:amd64 (0.2.11-12) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../libjpeg-turbo8_1.4.2-0ubuntu3_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (1.4.2-0ubuntu3) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../liblcms2-2_2.6-3ubuntu2_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.6-3ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../libjpeg8_8c-2ubuntu8_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu8) ...
Selecting previously unselected package libjbig0:amd64.
Preparing to unpack .../libjbig0_2.1-3.1_amd64.deb ...
Unpacking libjbig0:amd64 (2.1-3.1) ...
Selecting previously unselected package libtiff5:amd64.
Preparing to unpack .../libtiff5_4.0.6-1_amd64.deb ...
Unpacking libtiff5:amd64 (4.0.6-1) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../libgdk-pixbuf2.0-common_2.32.2-1ubuntu1_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.32.2-1ubuntu1) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.
Preparing to unpack .../libgdk-pixbuf2.0-0_2.32.2-1ubuntu1_amd64.deb ...
Unpacking libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Selecting previously unselected package libnotify4:amd64.
Preparing to unpack .../libnotify4_0.7.6-2svn1_amd64.deb ...
Unpacking libnotify4:amd64 (0.7.6-2svn1) ...
Selecting previously unselected package libproxy1v5:amd64.
Preparing to unpack .../libproxy1v5_0.4.11-5ubuntu1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.4.11-5ubuntu1) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../glib-networking-common_2.48.0-1_all.deb ...
Unpacking glib-networking-common (2.48.0-1) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../glib-networking-services_2.48.0-1_amd64.deb ...
Unpacking glib-networking-services (2.48.0-1) ...
Selecting previously unselected package libdconf1:amd64.
Preparing to unpack .../libdconf1_0.24.0-2_amd64.deb ...
Unpacking libdconf1:amd64 (0.24.0-2) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../dconf-service_0.24.0-2_amd64.deb ...
Unpacking dconf-service (0.24.0-2) ...
Selecting previously unselected package dconf-gsettings-backend:amd64.
Preparing to unpack .../dconf-gsettings-backend_0.24.0-2_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.24.0-2) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../gsettings-desktop-schemas_3.18.1-1ubuntu1_all.deb ...
Unpacking gsettings-desktop-schemas (3.18.1-1ubuntu1) ...
Selecting previously unselected package glib-networking:amd64.
Preparing to unpack .../glib-networking_2.48.0-1_amd64.deb ...
Unpacking glib-networking:amd64 (2.48.0-1) ...
Selecting previously unselected package libsoup2.4-1:amd64.
Preparing to unpack .../libsoup2.4-1_2.52.2-1_amd64.deb ...
Unpacking libsoup2.4-1:amd64 (2.52.2-1) ...
Selecting previously unselected package libsoup-gnome2.4-1:amd64.
Preparing to unpack .../libsoup-gnome2.4-1_2.52.2-1_amd64.deb ...
Unpacking libsoup-gnome2.4-1:amd64 (2.52.2-1) ...
Selecting previously unselected package librest-0.7-0:amd64.
Preparing to unpack .../librest-0.7-0_0.7.93-1_amd64.deb ...
Unpacking librest-0.7-0:amd64 (0.7.93-1) ...
Selecting previously unselected package libsane-common.
Preparing to unpack .../libsane-common_1.0.25+git20150528-1ubuntu2_all.deb ...
Unpacking libsane-common (1.0.25+git20150528-1ubuntu2) ...
Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../libsm6_2%3a1.2.2-1_amd64.deb ...
Unpacking libsm6:amd64 (2:1.2.2-1) ...
Selecting previously unselected package libxcomposite1:amd64.
Preparing to unpack .../libxcomposite1_1%3a0.4.4-1_amd64.deb ...
Unpacking libxcomposite1:amd64 (1:0.4.4-1) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../libxfixes3_1%3a5.0.1-2_amd64.deb ...
Unpacking libxfixes3:amd64 (1:5.0.1-2) ...
Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../libxrender1_1%3a0.9.9-0ubuntu1_amd64.deb ...
Unpacking libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../libxcursor1_1%3a1.1.14-1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.1.14-1) ...
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../libxdamage1_1%3a1.1.4-2_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.4-2) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../libxinerama1_2%3a1.1.3-1_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.3-1) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../libxpm4_1%3a3.5.11-1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.11-1) ...
Selecting previously unselected package libxshmfence1:amd64.
Preparing to unpack .../libxshmfence1_1.2-1_amd64.deb ...
Unpacking libxshmfence1:amd64 (1.2-1) ...
Selecting previously unselected package libxtst6:amd64.
Preparing to unpack .../libxtst6_2%3a1.2.2-1_amd64.deb ...
Unpacking libxtst6:amd64 (2:1.2.2-1) ...
Selecting previously unselected package libxxf86vm1:amd64.
Preparing to unpack .../libxxf86vm1_1%3a1.1.4-1_amd64.deb ...
Unpacking libxxf86vm1:amd64 (1:1.1.4-1) ...
Selecting previously unselected package libtxc-dxtn-s2tc0:amd64.
Preparing to unpack .../libtxc-dxtn-s2tc0_0~git20131104-1.1_amd64.deb ...
Unpacking libtxc-dxtn-s2tc0:amd64 (0~git20131104-1.1) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../xkb-data_2.16-1ubuntu1_all.deb ...
Unpacking xkb-data (2.16-1ubuntu1) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../libdrm2_2.4.67-1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.67-1) ...
Selecting previously unselected package libelf1:amd64.
Preparing to unpack .../libelf1_0.165-3ubuntu1_amd64.deb ...
Unpacking libelf1:amd64 (0.165-3ubuntu1) ...
Selecting previously unselected package libpam-systemd:amd64.
Preparing to unpack .../libpam-systemd_229-4ubuntu4_amd64.deb ...
Unpacking libpam-systemd:amd64 (229-4ubuntu4) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../libpolkit-gobject-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package libusb-1.0-0:amd64.
Preparing to unpack .../libusb-1.0-0_2%3a1.0.20-1_amd64.deb ...
Unpacking libusb-1.0-0:amd64 (2:1.0.20-1) ...
Selecting previously unselected package acl.
Preparing to unpack .../acl_2.2.52-3_amd64.deb ...
Unpacking acl (2.2.52-3) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../hicolor-icon-theme_0.15-0ubuntu1_all.deb ...
Unpacking hicolor-icon-theme (0.15-0ubuntu1) ...
Selecting previously unselected package libpixman-1-0:amd64.
Preparing to unpack .../libpixman-1-0_0.33.6-1_amd64.deb ...
Unpacking libpixman-1-0:amd64 (0.33.6-1) ...
Selecting previously unselected package libxcb-render0:amd64.
Preparing to unpack .../libxcb-render0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-render0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-shm0:amd64.
Preparing to unpack .../libxcb-shm0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libcairo2:amd64.
Preparing to unpack .../libcairo2_1.14.6-1_amd64.deb ...
Unpacking libcairo2:amd64 (1.14.6-1) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../libgtk-3-common_3.18.9-1ubuntu3_all.deb ...
Unpacking libgtk-3-common (3.18.9-1ubuntu3) ...
Selecting previously unselected package libatk1.0-data.
Preparing to unpack .../libatk1.0-data_2.18.0-1_all.deb ...
Unpacking libatk1.0-data (2.18.0-1) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../libatk1.0-0_2.18.0-1_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.18.0-1) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../libatspi2.0-0_2.18.3-4ubuntu1_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.18.3-4ubuntu1) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../libatk-bridge2.0-0_2.18.1-2ubuntu1_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.18.1-2ubuntu1) ...
Selecting previously unselected package libcairo-gobject2:amd64.
Preparing to unpack .../libcairo-gobject2_1.14.6-1_amd64.deb ...
Unpacking libcairo-gobject2:amd64 (1.14.6-1) ...
Selecting previously unselected package libcolord2:amd64.
Preparing to unpack .../libcolord2_1.2.12-1ubuntu1_amd64.deb ...
Unpacking libcolord2:amd64 (1.2.12-1ubuntu1) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../libavahi-common-data_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../libavahi-common3_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../libavahi-client3_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../libcups2_2.1.3-4_amd64.deb ...
Unpacking libcups2:amd64 (2.1.3-4) ...
Selecting previously unselected package libepoxy0:amd64.
Preparing to unpack .../libepoxy0_1.3.1-1_amd64.deb ...
Unpacking libepoxy0:amd64 (1.3.1-1) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.1.2-0ubuntu1_all.deb ...
Unpacking libjson-glib-1.0-common (1.1.2-0ubuntu1) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.1.2-0ubuntu1_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.1.2-0ubuntu1) ...
Selecting previously unselected package libboost-system1.58.0:amd64.
Preparing to unpack .../libboost-system1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-system1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-filesystem1.58.0:amd64.
Preparing to unpack .../libboost-filesystem1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-filesystem1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libmircommon5:amd64.
Preparing to unpack .../libmircommon5_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmircommon5:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libprotobuf-lite9v5:amd64.
Preparing to unpack .../libprotobuf-lite9v5_2.6.1-1.3_amd64.deb ...
Unpacking libprotobuf-lite9v5:amd64 (2.6.1-1.3) ...
Selecting previously unselected package libmirprotobuf3:amd64.
Preparing to unpack .../libmirprotobuf3_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmirprotobuf3:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../libxkbcommon0_0.5.0-1ubuntu2_amd64.deb ...
Unpacking libxkbcommon0:amd64 (0.5.0-1ubuntu2) ...
Selecting previously unselected package libmirclient9:amd64.
Preparing to unpack .../libmirclient9_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmirclient9:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../libthai-data_0.1.24-2_all.deb ...
Unpacking libthai-data (0.1.24-2) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../libdatrie1_0.2.10-2_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.10-2) ...
Selecting previously unselected package libthai0:amd64.
Preparing to unpack .../libthai0_0.1.24-2_amd64.deb ...
Unpacking libthai0:amd64 (0.1.24-2) ...
Selecting previously unselected package libpango-1.0-0:amd64.
Preparing to unpack .../libpango-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../libgraphite2-3_1.3.6-1ubuntu1_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../libharfbuzz0b_1.0.1-1build2_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (1.0.1-1build2) ...
Selecting previously unselected package libpangoft2-1.0-0:amd64.
Preparing to unpack .../libpangoft2-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libpangocairo-1.0-0:amd64.
Preparing to unpack .../libpangocairo-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../libwayland-client0_1.9.0-1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.9.0-1) ...
Selecting previously unselected package libwayland-cursor0:amd64.
Preparing to unpack .../libwayland-cursor0_1.9.0-1_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.9.0-1) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../libwayland-server0_1.9.0-1_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.9.0-1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../libgbm1_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgbm1:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../libx11-xcb1_2%3a1.6.3-1ubuntu2_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.6.3-1ubuntu2) ...
Selecting previously unselected package libxcb-dri2-0:amd64.
Preparing to unpack .../libxcb-dri2-0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-dri2-0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-dri3-0:amd64.
Preparing to unpack .../libxcb-dri3-0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-present0:amd64.
Preparing to unpack .../libxcb-present0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-sync1:amd64.
Preparing to unpack .../libxcb-sync1_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-xfixes0:amd64.
Preparing to unpack .../libxcb-xfixes0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../libdrm-amdgpu1_2.4.67-1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.67-1) ...
