Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
  ^
iit-read.c:1717:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].leftindex),sizeof(int),1,fp);
  ^
iit-read.c:1718:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].rightindex),sizeof(int),1,fp);
  ^
iit-read.c: In function 'read_intervals':
iit-read.c:1843:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].low),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1844:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].high),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1846:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->intervals[divno][i].sign),sizeof(int),1,fp);
  ^
iit-read.c:1850:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].type),sizeof(int),1,fp);
       ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'read_words':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2098:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2104:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
iit-read.c: In function 'read_annotations':
iit-read.c:2485:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->valueorder,new->total_nintervals*sizeof(int));
     ^
iit-read.c:2489:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->values,new->value_length*sizeof(char));
     ^
iit-read.c:2494:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelorder,new->total_nintervals*sizeof(int));
   ^
iit-read.c:2500:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2505:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2516:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labels,new->label_length*sizeof(char));
   ^
iit-read.c:2522:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2527:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2538:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotations,new->annot_length*sizeof(char));
   ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'IIT_debug':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:3518:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&new->version,fp);
     ^
iit-read.c: In function 'read_words_debug':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2242:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2247:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
mv -f .deps/sam_sort-iit-read.Tpo .deps/sam_sort-iit-read.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-samheader.o -MD -MP -MF .deps/sam_sort-samheader.Tpo -c -o sam_sort-samheader.o `test -f 'samheader.c' || echo './'`samheader.c
samheader.c: In function 'SAM_header_change_HD_tosorted':
samheader.c:203:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),CHUNK,input);
     ^
samheader.c:208:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),headerlen,input);
     ^
mv -f .deps/sam_sort-samheader.Tpo .deps/sam_sort-samheader.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-samread.o -MD -MP -MF .deps/sam_sort-samread.Tpo -c -o sam_sort-samread.o `test -f 'samread.c' || echo './'`samread.c
samread.c: In function 'Samread_print_as_duplicate_fromfile':
samread.c:1498:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),CHUNK,fp);
     ^
samread.c:1503:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),linelength,fp);
     ^
mv -f .deps/sam_sort-samread.Tpo .deps/sam_sort-samread.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-datadir.o -MD -MP -MF .deps/sam_sort-datadir.Tpo -c -o sam_sort-datadir.o `test -f 'datadir.c' || echo './'`datadir.c
mv -f .deps/sam_sort-datadir.Tpo .deps/sam_sort-datadir.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-getopt.o -MD -MP -MF .deps/sam_sort-getopt.Tpo -c -o sam_sort-getopt.o `test -f 'getopt.c' || echo './'`getopt.c
mv -f .deps/sam_sort-getopt.Tpo .deps/sam_sort-getopt.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-getopt1.o -MD -MP -MF .deps/sam_sort-getopt1.Tpo -c -o sam_sort-getopt1.o `test -f 'getopt1.c' || echo './'`getopt1.c
mv -f .deps/sam_sort-getopt1.Tpo .deps/sam_sort-getopt1.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -MT sam_sort-sam_sort.o -MD -MP -MF .deps/sam_sort-sam_sort.Tpo -c -o sam_sort-sam_sort.o `test -f 'sam_sort.c' || echo './'`sam_sort.c
sam_sort.c: In function 'Cell_print_fromfile':
sam_sort.c:403:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),CHUNK,fp_input);
     ^
sam_sort.c:408:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),linelength,fp_input);
     ^
mv -f .deps/sam_sort-sam_sort.Tpo .deps/sam_sort-sam_sort.Po
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer    -o sam_sort sam_sort-except.o sam_sort-assert.o sam_sort-mem.o sam_sort-littleendian.o sam_sort-bigendian.o sam_sort-intlist.o sam_sort-list.o sam_sort-stopwatch.o sam_sort-semaphore.o sam_sort-access.o sam_sort-univinterval.o sam_sort-interval.o sam_sort-uintlist.o sam_sort-filestring.o sam_sort-parserange.o sam_sort-iit-read-univ.o sam_sort-iit-read.o sam_sort-samheader.o sam_sort-samread.o sam_sort-datadir.o sam_sort-getopt.o sam_sort-getopt1.o sam_sort-sam_sort.o  -lm 
libtool: link: gcc -pthread -DGMAPDB=\"/usr/local/share\" -DUTILITYP=1 -O3 -fomit-frame-pointer -o sam_sort sam_sort-except.o sam_sort-assert.o sam_sort-mem.o sam_sort-littleendian.o sam_sort-bigendian.o sam_sort-intlist.o sam_sort-list.o sam_sort-stopwatch.o sam_sort-semaphore.o sam_sort-access.o sam_sort-univinterval.o sam_sort-interval.o sam_sort-uintlist.o sam_sort-filestring.o sam_sort-parserange.o sam_sort-iit-read-univ.o sam_sort-iit-read.o sam_sort-samheader.o sam_sort-samread.o sam_sort-datadir.o sam_sort-getopt.o sam_sort-getopt1.o sam_sort-sam_sort.o  -lm -pthread
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-except.o -MD -MP -MF .deps/gmap_nosimd-except.Tpo -c -o gmap_nosimd-except.o `test -f 'except.c' || echo './'`except.c
mv -f .deps/gmap_nosimd-except.Tpo .deps/gmap_nosimd-except.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-assert.o -MD -MP -MF .deps/gmap_nosimd-assert.Tpo -c -o gmap_nosimd-assert.o `test -f 'assert.c' || echo './'`assert.c
mv -f .deps/gmap_nosimd-assert.Tpo .deps/gmap_nosimd-assert.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-mem.o -MD -MP -MF .deps/gmap_nosimd-mem.Tpo -c -o gmap_nosimd-mem.o `test -f 'mem.c' || echo './'`mem.c
mv -f .deps/gmap_nosimd-mem.Tpo .deps/gmap_nosimd-mem.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-intlist.o -MD -MP -MF .deps/gmap_nosimd-intlist.Tpo -c -o gmap_nosimd-intlist.o `test -f 'intlist.c' || echo './'`intlist.c
mv -f .deps/gmap_nosimd-intlist.Tpo .deps/gmap_nosimd-intlist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-list.o -MD -MP -MF .deps/gmap_nosimd-list.Tpo -c -o gmap_nosimd-list.o `test -f 'list.c' || echo './'`list.c
mv -f .deps/gmap_nosimd-list.Tpo .deps/gmap_nosimd-list.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-littleendian.o -MD -MP -MF .deps/gmap_nosimd-littleendian.Tpo -c -o gmap_nosimd-littleendian.o `test -f 'littleendian.c' || echo './'`littleendian.c
littleendian.c: In function 'Littleendian_write_char':
littleendian.c:14:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
littleendian.c: In function 'Littleendian_write_uint':
littleendian.c:27:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c: In function 'Littleendian_write_uint8':
littleendian.c:44:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
littleendian.c: In function 'Littleendian_write_uint8_as_uint':
littleendian.c:57:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c:63:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
mv -f .deps/gmap_nosimd-littleendian.Tpo .deps/gmap_nosimd-littleendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-bigendian.o -MD -MP -MF .deps/gmap_nosimd-bigendian.Tpo -c -o gmap_nosimd-bigendian.o `test -f 'bigendian.c' || echo './'`bigendian.c
bigendian.c: In function 'Bigendian_write_char':
bigendian.c:16:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
bigendian.c: In function 'Bigendian_write_uint':
bigendian.c:176:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint':
bigendian.c:260:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_write_uint8':
bigendian.c:328:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint8':
bigendian.c:445:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,8);
   ^
mv -f .deps/gmap_nosimd-bigendian.Tpo .deps/gmap_nosimd-bigendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-univinterval.o -MD -MP -MF .deps/gmap_nosimd-univinterval.Tpo -c -o gmap_nosimd-univinterval.o `test -f 'univinterval.c' || echo './'`univinterval.c
mv -f .deps/gmap_nosimd-univinterval.Tpo .deps/gmap_nosimd-univinterval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-interval.o -MD -MP -MF .deps/gmap_nosimd-interval.Tpo -c -o gmap_nosimd-interval.o `test -f 'interval.c' || echo './'`interval.c
mv -f .deps/gmap_nosimd-interval.Tpo .deps/gmap_nosimd-interval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-uintlist.o -MD -MP -MF .deps/gmap_nosimd-uintlist.Tpo -c -o gmap_nosimd-uintlist.o `test -f 'uintlist.c' || echo './'`uintlist.c
mv -f .deps/gmap_nosimd-uintlist.Tpo .deps/gmap_nosimd-uintlist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-stopwatch.o -MD -MP -MF .deps/gmap_nosimd-stopwatch.Tpo -c -o gmap_nosimd-stopwatch.o `test -f 'stopwatch.c' || echo './'`stopwatch.c
mv -f .deps/gmap_nosimd-stopwatch.Tpo .deps/gmap_nosimd-stopwatch.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-semaphore.o -MD -MP -MF .deps/gmap_nosimd-semaphore.Tpo -c -o gmap_nosimd-semaphore.o `test -f 'semaphore.c' || echo './'`semaphore.c
mv -f .deps/gmap_nosimd-semaphore.Tpo .deps/gmap_nosimd-semaphore.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-access.o -MD -MP -MF .deps/gmap_nosimd-access.Tpo -c -o gmap_nosimd-access.o `test -f 'access.c' || echo './'`access.c
access.c: In function 'copy_memory_from_file':
access.c:490:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:495:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize - i,fp);
       ^
access.c:501:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:506:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize - i,fp);
       ^
access.c:512:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:517:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize - i,fp);
       ^
access.c: In function 'copy_limited_from_file':
access.c:543:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:545:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize,fp);
       ^
access.c:551:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:553:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize,fp);
       ^
access.c:559:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:561:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize,fp);
       ^
mv -f .deps/gmap_nosimd-access.Tpo .deps/gmap_nosimd-access.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-filestring.o -MD -MP -MF .deps/gmap_nosimd-filestring.Tpo -c -o gmap_nosimd-filestring.o `test -f 'filestring.c' || echo './'`filestring.c
mv -f .deps/gmap_nosimd-filestring.Tpo .deps/gmap_nosimd-filestring.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-iit-read-univ.o -MD -MP -MF .deps/gmap_nosimd-iit-read-univ.Tpo -c -o gmap_nosimd-iit-read-univ.o `test -f 'iit-read-univ.c' || echo './'`iit-read-univ.c
In file included from iit-read-univ.c:12:0:
iit-read-univ.c: In function 'read_tree_univ':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1127:2: note: in expansion of macro 'FREAD_UINT'
  FREAD_UINT(&uint4,fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1129:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].a),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1130:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].b),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1131:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].leftindex),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1132:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].rightindex),fp);
  ^
iit-read-univ.c: In function 'read_intervals_univ':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1180:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].low),fp);
       ^
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1181:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].high),fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1182:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1191:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1193:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1195:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
iit-read-univ.c: In function 'read_words':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1255:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&length,fp);
   ^
iit-read-univ.c: In function 'read_annotations':
iit-read-univ.c:1477:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelorder,new->total_nintervals*sizeof(int));
   ^
iit-read-univ.c:1481:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelpointers,(new->total_nintervals+1)*sizeof(UINT4));
   ^
iit-read-univ.c:1485:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labels,new->label_length*sizeof(char));
   ^
iit-read-univ.c:1489:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotpointers,(new->total_nintervals+1)*sizeof(UINT4));
   ^
iit-read-univ.c:1493:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotations,new->annot_length*sizeof(char));
   ^
In file included from iit-read-univ.c:12:0:
iit-read-univ.c: In function 'read_words_debug':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1337:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&length,fp);
   ^
mv -f .deps/gmap_nosimd-iit-read-univ.Tpo .deps/gmap_nosimd-iit-read-univ.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-iit-read.o -MD -MP -MF .deps/gmap_nosimd-iit-read.Tpo -c -o gmap_nosimd-iit-read.o `test -f 'iit-read.c' || echo './'`iit-read.c
In file included from iit-read.c:12:0:
iit-read.c: In function 'IIT_read_divint':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:2591:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&version,fp);
     ^
iit-read.c: In function 'IIT_read':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:3106:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&new->version,fp);
     ^
iit-read.c: In function 'read_tree':
iit-read.c:1714:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].value),sizeof(unsigned int),1,fp);
  ^
iit-read.c:1715:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].a),sizeof(int),1,fp);
  ^
iit-read.c:1716:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].b),sizeof(int),1,fp);
  ^
iit-read.c:1717:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].leftindex),sizeof(int),1,fp);
  ^
iit-read.c:1718:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->nodes[divno][i].rightindex),sizeof(int),1,fp);
  ^
iit-read.c: In function 'read_intervals':
iit-read.c:1843:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].low),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1844:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].high),sizeof(unsigned int),1,fp);
       ^
iit-read.c:1846:2: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
  fread(&(new->intervals[divno][i].sign),sizeof(int),1,fp);
  ^
iit-read.c:1850:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(&(new->intervals[divno][i].type),sizeof(int),1,fp);
       ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'read_words':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
