Using container recipe deffile: /vagrant/racon_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
make[1]: Leaving directory '/racon/tools/graphmap'
mkdir -p tools; cd tools; git clone https://github.com/isovic/graphmap.git; cd graphmap && make modules && make testing
fatal: destination path 'graphmap' already exists and is not an empty directory.
make[1]: Entering directory '/racon/tools/graphmap'
git submodule update --init --recursive
# git submodule foreach git pull origin master
make[1]: Leaving directory '/racon/tools/graphmap'
make[1]: Entering directory '/racon/tools/graphmap'
mkdir -p obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/utils.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/utils.cpp
mkdir -p obj_test/codebase/gindex/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/main.o codebase/gindex/src/main.cc
mkdir -p obj_test/codebase/argumentparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/argumentparser/src/example.o codebase/argumentparser/src/example.cc
mkdir -p obj_test/codebase/argumentparser/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/argumentparser/src/argparser.o codebase/argumentparser/src/argparser.cc
mkdir -p obj_test/codebase/seqlib/src/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/test.o codebase/seqlib/src/test.cc
mkdir -p obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/sssort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/sssort.cc
mkdir -p obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/trsort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/trsort.cc
mkdir -p obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/divsufsort.o codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/divsufsort.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/experimental.o codebase/gindex/src/minimizer_index/experimental.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/compiled_shape.o codebase/gindex/src/minimizer_index/compiled_shape.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/seed.o codebase/gindex/src/minimizer_index/seed.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/minimizer_index.o codebase/gindex/src/minimizer_index/minimizer_index.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/minimizer_generator.o codebase/gindex/src/minimizer_index/minimizer_generator.cc
mkdir -p obj_test/codebase/gindex/src/minimizer_index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/gindex/src/minimizer_index/index_pos.o codebase/gindex/src/minimizer_index/index_pos.cc
mkdir -p obj_test/codebase/seqlib/src/log_system/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/log_system/log_system.o codebase/seqlib/src/log_system/log_system.cc
mkdir -p obj_test/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/utility/utility_general.o codebase/seqlib/src/utility/utility_general.cc
mkdir -p obj_test/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/utility/tictoc.o codebase/seqlib/src/utility/tictoc.cc
mkdir -p obj_test/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/utility/evalue.o codebase/seqlib/src/utility/evalue.cc
mkdir -p obj_test/codebase/seqlib/src/utility/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/utility/evalue_constants.o codebase/seqlib/src/utility/evalue_constants.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/sequence_gfa_test.o codebase/seqlib/src/sequences/sequence_gfa_test.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/sequence_file.o codebase/seqlib/src/sequences/sequence_file.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/sequence_alignment.o codebase/seqlib/src/sequences/sequence_alignment.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/sequence_gfa.o codebase/seqlib/src/sequences/sequence_gfa.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/sequence_alignment_test.o codebase/seqlib/src/sequences/sequence_alignment_test.cc
mkdir -p obj_test/codebase/seqlib/src/sequences/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/sequences/single_sequence.o codebase/seqlib/src/sequences/single_sequence.cc
mkdir -p obj_test/codebase/seqlib/src/libs/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/edlib.o codebase/seqlib/src/libs/edlib.cc
mkdir -p obj_test/codebase/seqlib/src/libs/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/edlibcigar.o codebase/seqlib/src/libs/edlibcigar.cc
mkdir -p obj_test/codebase/seqlib/src/libs/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/codebase/seqlib/src/libs/opal.o codebase/seqlib/src/libs/opal.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/alignment.o src/alignment/alignment.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/semiglobal.o src/alignment/semiglobal.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/cigargen.o src/alignment/cigargen.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/transcriptome_mod.o src/alignment/transcriptome_mod.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/anchored.o src/alignment/anchored.cc
mkdir -p obj_test/src/alignment/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/alignment/alignment_wrappers.o src/alignment/alignment_wrappers.cc
mkdir -p obj_test/src/index/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/index/index_util.o src/index/index_util.cc
mkdir -p obj_test/src/containers/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/containers/path_graph_entry.o src/containers/path_graph_entry.cc
mkdir -p obj_test/src/containers/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/containers/mapping_data.o src/containers/mapping_data.cc
mkdir -p obj_test/src/containers/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/containers/region.o src/containers/region.cc
mkdir -p obj_test/src/containers/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/containers/vertices.o src/containers/vertices.cc
mkdir -p obj_test/src/containers/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/containers/score_registry.o src/containers/score_registry.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/experimental.o src/graphmap/experimental.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/lcs_anchored.o src/graphmap/lcs_anchored.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/region_selection.o src/graphmap/region_selection.cc
mkdir -p obj_test/src/graphmap/
g++ -static-libgcc -static-libstdc++ -D__cplusplus=201103L -I"./src/" -I"/usr/include/" -I"codebase/seqlib/src/libs/seqan-library-2.0.1/include" -I"codebase/seqlib/src/libs/libdivsufsort-2.0.1-64bit/" -Icodebase/seqlib/src -Icodebase/gindex/src -Icodebase/argumentparser/src -O3 -fdata-sections -ffunction-sections -c -fmessage-length=0 -ffreestanding -fopenmp -m64 -std=c++11 -Werror=return-type -Wuninitialized -pthread -march=native -o obj_test/src/graphmap/process_read.o src/graphmap/process_read.cc
mkdir -p obj_test/src/graphmap/
