Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 60400K .......... .......... .......... .......... .......... 23% 3.05M 3m22s
 60450K .......... .......... .......... .......... .......... 23%  474K 3m22s
 60500K .......... .......... .......... .......... .......... 23% 6.00M 3m22s
 60550K .......... .......... .......... .......... .......... 23% 7.25M 3m22s
 60600K .......... .......... .......... .......... .......... 23% 8.92M 3m22s
 60650K .......... .......... .......... .......... .......... 23% 15.3M 3m22s
 60700K .......... .......... .......... .......... .......... 23% 9.99M 3m21s
 60750K .......... .......... .......... .......... .......... 23% 8.60M 3m21s
 60800K .......... .......... .......... .......... .......... 23% 9.85M 3m21s
 60850K .......... .......... .......... .......... .......... 23% 10.9M 3m21s
 60900K .......... .......... .......... .......... .......... 23% 8.75M 3m21s
 60950K .......... .......... .......... .......... .......... 23% 14.5M 3m20s
 61000K .......... .......... .......... .......... .......... 23% 12.8M 3m20s
 61050K .......... .......... .......... .......... .......... 23% 7.82M 3m20s
 61100K .......... .......... .......... .......... .......... 23% 8.46M 3m20s
 61150K .......... .......... .......... .......... .......... 23%  475K 3m20s
 61200K .......... .......... .......... .......... .......... 23%  894K 3m20s
 61250K .......... .......... .......... .......... .......... 23% 10.7M 3m20s
 61300K .......... .......... .......... .......... .......... 23%  456K 3m20s
 61350K .......... .......... .......... .......... .......... 23% 12.2M 3m20s
 61400K .......... .......... .......... .......... .......... 23%  970K 3m20s
 61450K .......... .......... .......... .......... .......... 23% 14.6M 3m19s
 61500K .......... .......... .......... .......... .......... 23% 15.6M 3m19s
 61550K .......... .......... .......... .......... .......... 23%  466K 3m19s
 61600K .......... .......... .......... .......... .......... 23% 1.19M 3m19s
 61650K .......... .......... .......... .......... .......... 23% 3.33M 3m19s
 61700K .......... .......... .......... .......... .......... 23% 14.2M 3m19s
 61750K .......... .......... .......... .......... .......... 23% 15.3M 3m19s
 61800K .......... .......... .......... .......... .......... 23%  467K 3m19s
 61850K .......... .......... .......... .......... .......... 23% 1.23M 3m19s
 61900K .......... .......... .......... .......... .......... 23% 3.37M 3m19s
 61950K .......... .......... .......... .......... .......... 23% 14.8M 3m18s
 62000K .......... .......... .......... .......... .......... 23% 17.6M 3m18s
 62050K .......... .......... .......... .......... .......... 23%  465K 3m18s
 62100K .......... .......... .......... .......... .......... 23% 13.1M 3m18s
 62150K .......... .......... .......... .......... .......... 23% 1009K 3m18s
 62200K .......... .......... .......... .......... .......... 23% 13.8M 3m18s
 62250K .......... .......... .......... .......... .......... 23% 12.2M 3m18s
 62300K .......... .......... .......... .......... .......... 23%  532K 3m18s
 62350K .......... .......... .......... .......... .......... 23% 2.82M 3m18s
 62400K .......... .......... .......... .......... .......... 23% 1.21M 3m18s
 62450K .......... .......... .......... .......... .......... 23% 3.75M 3m17s
 62500K .......... .......... .......... .......... .......... 23% 9.16M 3m17s
 62550K .......... .......... .......... .......... .......... 23% 11.7M 3m17s
 62600K .......... .......... .......... .......... .......... 23%  552K 3m17s
 62650K .......... .......... .......... .......... .......... 24% 3.27M 3m17s
 62700K .......... .......... .......... .......... .......... 24% 1.18M 3m17s
 62750K .......... .......... .......... .......... .......... 24% 3.32M 3m17s
 62800K .......... .......... .......... .......... .......... 24% 8.31M 3m17s
 62850K .......... .......... .......... .......... .......... 24% 11.8M 3m16s
 62900K .......... .......... .......... .......... .......... 24%  569K 3m16s
 62950K .......... .......... .......... .......... .......... 24% 2.83M 3m16s
 63000K .......... .......... .......... .......... .......... 24% 1.32M 3m16s
 63050K .......... .......... .......... .......... .......... 24% 2.91M 3m16s
 63100K .......... .......... .......... .......... .......... 24% 9.62M 3m16s
 63150K .......... .......... .......... .......... .......... 24% 16.0M 3m16s
 63200K .......... .......... .......... .......... .......... 24% 9.89M 3m15s
 63250K .......... .......... .......... .......... .......... 24%  486K 3m16s
 63300K .......... .......... .......... .......... .......... 24% 8.64M 3m15s
 63350K .......... .......... .......... .......... .......... 24% 1.15M 3m15s
 63400K .......... .......... .......... .......... .......... 24% 5.87M 3m15s
 63450K .......... .......... .......... .......... .......... 24% 15.1M 3m15s
 63500K .......... .......... .......... .......... .......... 24% 7.94M 3m15s
 63550K .......... .......... .......... .......... .......... 24%  602K 3m15s
 63600K .......... .......... .......... .......... .......... 24% 2.50M 3m15s
 63650K .......... .......... .......... .......... .......... 24% 11.3M 3m14s
 63700K .......... .......... .......... .......... .......... 24% 1.03M 3m14s
 63750K .......... .......... .......... .......... .......... 24% 11.1M 3m14s
 63800K .......... .......... .......... .......... .......... 24% 8.73M 3m14s
 63850K .......... .......... .......... .......... .......... 24% 8.01M 3m14s
 63900K .......... .......... .......... .......... .......... 24%  609K 3m14s
 63950K .......... .......... .......... .......... .......... 24% 2.56M 3m14s
 64000K .......... .......... .......... .......... .......... 24% 14.6M 3m14s
 64050K .......... .......... .......... .......... .......... 24% 1.41M 3m13s
 64100K .......... .......... .......... .......... .......... 24% 3.03M 3m13s
 64150K .......... .......... .......... .......... .......... 24% 9.00M 3m13s
 64200K .......... .......... .......... .......... .......... 24% 8.74M 3m13s
 64250K .......... .......... .......... .......... .......... 24% 14.2M 3m13s
 64300K .......... .......... .......... .......... .......... 24%  509K 3m13s
 64350K .......... .......... .......... .......... .......... 24% 14.0M 3m13s
 64400K .......... .......... .......... .......... .......... 24% 1.37M 3m13s
 64450K .......... .......... .......... .......... .......... 24% 3.21M 3m12s
 64500K .......... .......... .......... .......... .......... 24% 6.16M 3m12s
 64550K .......... .......... .......... .......... .......... 24% 7.69M 3m12s
 64600K .......... .......... .......... .......... .......... 24% 5.17M 3m12s
 64650K .......... .......... .......... .......... .......... 24% 8.87M 3m12s
 64700K .......... .......... .......... .......... .......... 24%  582K 3m12s
 64750K .......... .......... .......... .......... .......... 24% 13.3M 3m12s
 64800K .......... .......... .......... .......... .......... 24% 1.39M 3m12s
 64850K .......... .......... .......... .......... .......... 24% 3.82M 3m11s
 64900K .......... .......... .......... .......... .......... 24% 6.79M 3m11s
 64950K .......... .......... .......... .......... .......... 24% 8.18M 3m11s
 65000K .......... .......... .......... .......... .......... 24% 12.9M 3m11s
 65050K .......... .......... .......... .......... .......... 24% 10.0M 3m11s
 65100K .......... .......... .......... .......... .......... 24%  526K 3m11s
 65150K .......... .......... .......... .......... .......... 24% 11.1M 3m11s
 65200K .......... .......... .......... .......... .......... 24% 8.80M 3m10s
 65250K .......... .......... .......... .......... .......... 25% 1.18M 3m10s
 65300K .......... .......... .......... .......... .......... 25% 5.47M 3m10s
 65350K .......... .......... .......... .......... .......... 25% 12.0M 3m10s
 65400K .......... .......... .......... .......... .......... 25% 14.1M 3m10s
 65450K .......... .......... .......... .......... .......... 25% 8.12M 3m10s
 65500K .......... .......... .......... .......... .......... 25%  643K 3m10s
 65550K .......... .......... .......... .......... .......... 25% 2.65M 3m10s
 65600K .......... .......... .......... .......... .......... 25% 7.72M 3m9s
 65650K .......... .......... .......... .......... .......... 25% 1.54M 3m9s
 65700K .......... .......... .......... .......... .......... 25% 3.90M 3m9s
 65750K .......... .......... .......... .......... .......... 25% 7.74M 3m9s
 65800K .......... .......... .......... .......... .......... 25% 6.76M 3m9s
 65850K .......... .......... .......... .......... .......... 25% 9.75M 3m9s
 65900K .......... .......... .......... .......... .......... 25% 8.14M 3m8s
 65950K .......... .......... .......... .......... .......... 25%  654K 3m8s
 66000K .......... .......... .......... .......... .......... 25% 2.53M 3m8s
 66050K .......... .......... .......... .......... .......... 25% 10.0M 3m8s
 66100K .......... .......... .......... .......... .......... 25% 1.61M 3m8s
 66150K .......... .......... .......... .......... .......... 25% 14.1M 3m8s
 66200K .......... .......... .......... .......... .......... 25% 1.23M 3m8s
 66250K .......... .......... .......... .......... .......... 25% 9.44M 3m8s
 66300K .......... .......... .......... .......... .......... 25% 9.56M 3m7s
 66350K .......... .......... .......... .......... .......... 25% 14.3M 3m7s
 66400K .......... .......... .......... .......... .......... 25% 13.0M 3m7s
 66450K .......... .......... .......... .......... .......... 25%  739K 3m7s
 66500K .......... .......... .......... .......... .......... 25% 5.84M 3m7s
 66550K .......... .......... .......... .......... .......... 25% 14.4M 3m7s
 66600K .......... .......... .......... .......... .......... 25% 1.56M 3m7s
 66650K .......... .......... .......... .......... .......... 25% 1.26M 3m7s
 66700K .......... .......... .......... .......... .......... 25% 7.26M 3m6s
 66750K .......... .......... .......... .......... .......... 25% 12.2M 3m6s
 66800K .......... .......... .......... .......... .......... 25% 10.9M 3m6s
 66850K .......... .......... .......... .......... .......... 25% 8.74M 3m6s
 66900K .......... .......... .......... .......... .......... 25% 9.90M 3m6s
 66950K .......... .......... .......... .......... .......... 25%  775K 3m6s
 67000K .......... .......... .......... .......... .......... 25% 9.80M 3m6s
 67050K .......... .......... .......... .......... .......... 25% 13.8M 3m5s
 67100K .......... .......... .......... .......... .......... 25% 1.63M 3m5s
 67150K .......... .......... .......... .......... .......... 25% 1.18M 3m5s
 67200K .......... .......... .......... .......... .......... 25% 6.39M 3m5s
 67250K .......... .......... .......... .......... .......... 25% 15.7M 3m5s
 67300K .......... .......... .......... .......... .......... 25% 10.7M 3m5s
 67350K .......... .......... .......... .......... .......... 25% 9.50M 3m5s
 67400K .......... .......... .......... .......... .......... 25% 10.2M 3m4s
 67450K .......... .......... .......... .......... .......... 25% 1.03M 3m4s
 67500K .......... .......... .......... .......... .......... 25% 2.56M 3m4s
 67550K .......... .......... .......... .......... .......... 25% 15.2M 3m4s
 67600K .......... .......... .......... .......... .......... 25% 11.3M 3m4s
 67650K .......... .......... .......... .......... .......... 25% 1.64M 3m4s
 67700K .......... .......... .......... .......... .......... 25% 1.11M 3m4s
 67750K .......... .......... .......... .......... .......... 25% 13.4M 3m3s
 67800K .......... .......... .......... .......... .......... 25% 15.5M 3m3s
 67850K .......... .......... .......... .......... .......... 26% 8.03M 3m3s
 67900K .......... .......... .......... .......... .......... 26% 9.95M 3m3s
 67950K .......... .......... .......... .......... .......... 26% 15.5M 3m3s
 68000K .......... .......... .......... .......... .......... 26%  980K 3m3s
 68050K .......... .......... .......... .......... .......... 26% 2.46M 3m3s
 68100K .......... .......... .......... .......... .......... 26% 5.83M 3m2s
 68150K .......... .......... .......... .......... .......... 26% 12.1M 3m2s
 68200K .......... .......... .......... .......... .......... 26% 2.16M 3m2s
 68250K .......... .......... .......... .......... .......... 26% 1.17M 3m2s
 68300K .......... .......... .......... .......... .......... 26% 13.5M 3m2s
 68350K .......... .......... .......... .......... .......... 26% 7.49M 3m2s
 68400K .......... .......... .......... .......... .......... 26% 8.59M 3m2s
 68450K .......... .......... .......... .......... .......... 26% 13.1M 3m1s
 68500K .......... .......... .......... .......... .......... 26% 10.2M 3m1s
 68550K .......... .......... .......... .......... .......... 26% 1.10M 3m1s
 68600K .......... .......... .......... .......... .......... 26% 2.23M 3m1s
 68650K .......... .......... .......... .......... .......... 26% 8.09M 3m1s
 68700K .......... .......... .......... .......... .......... 26% 11.7M 3m1s
 68750K .......... .......... .......... .......... .......... 26% 1.97M 3m1s
 68800K .......... .......... .......... .......... .......... 26% 7.54M 3m1s
 68850K .......... .......... .......... .......... .......... 26% 1.28M 3m0s
 68900K .......... .......... .......... .......... .......... 26% 7.62M 3m0s
 68950K .......... .......... .......... .......... .......... 26% 8.20M 3m0s
 69000K .......... .......... .......... .......... .......... 26% 15.7M 3m0s
 69050K .......... .......... .......... .......... .......... 26% 11.2M 3m0s
 69100K .......... .......... .......... .......... .......... 26% 7.36M 3m0s
 69150K .......... .......... .......... .......... .......... 26% 1.17M 3m0s
 69200K .......... .......... .......... .......... .......... 26% 3.02M 2m59s
 69250K .......... .......... .......... .......... .......... 26% 6.97M 2m59s
 69300K .......... .......... .......... .......... .......... 26% 10.9M 2m59s
 69350K .......... .......... .......... .......... .......... 26% 13.7M 2m59s
 69400K .......... .......... .......... .......... .......... 26% 1.80M 2m59s
 69450K .......... .......... .......... .......... .......... 26% 1.22M 2m59s
 69500K .......... .......... .......... .......... .......... 26% 7.54M 2m59s
 69550K .......... .......... .......... .......... .......... 26% 9.93M 2m58s
 69600K .......... .......... .......... .......... .......... 26% 13.9M 2m58s
 69650K .......... .......... .......... .......... .......... 26% 9.34M 2m58s
 69700K .......... .......... .......... .......... .......... 26% 10.1M 2m58s
 69750K .......... .......... .......... .......... .......... 26% 10.5M 2m58s
 69800K .......... .......... .......... .......... .......... 26% 1.14M 2m58s
 69850K .......... .......... .......... .......... .......... 26% 2.73M 2m58s
 69900K .......... .......... .......... .......... .......... 26% 9.81M 2m57s
 69950K .......... .......... .......... .......... .......... 26% 11.7M 2m57s
 70000K .......... .......... .......... .......... .......... 26% 1.93M 2m57s
 70050K .......... .......... .......... .......... .......... 26% 13.7M 2m57s
 70100K .......... .......... .......... .......... .......... 26% 1.24M 2m57s
 70150K .......... .......... .......... .......... .......... 26% 7.36M 2m57s
 70200K .......... .......... .......... .......... .......... 26%  622K 2m57s
 70250K .......... .......... .......... .......... .......... 26% 6.19M 2m57s
 70300K .......... .......... .......... .......... .......... 26% 10.0M 2m57s
 70350K .......... .......... .......... .......... .......... 26%  904K 2m57s
 70400K .......... .......... .......... .......... .......... 26% 4.39M 2m56s
 70450K .......... .......... .......... .......... .......... 27% 6.17M 2m56s
 70500K .......... .......... .......... .......... .......... 27% 10.2M 2m56s
 70550K .......... .......... .......... .......... .......... 27% 13.1M 2m56s
 70600K .......... .......... .......... .......... .......... 27% 7.62M 2m56s
 70650K .......... .......... .......... .......... .......... 27% 9.39M 2m56s
 70700K .......... .......... .......... .......... .......... 27%  332K 2m56s
 70750K .......... .......... .......... .......... .......... 27% 13.8M 2m56s
 70800K .......... .......... .......... .......... .......... 27% 7.45M 2m56s
 70850K .......... .......... .......... .......... .......... 27% 9.68M 2m55s
 70900K .......... .......... .......... .......... .......... 27% 5.86M 2m55s
 70950K .......... .......... .......... .......... .......... 27%  888K 2m55s
 71000K .......... .......... .......... .......... .......... 27%  588K 2m55s
 71050K .......... .......... .......... .......... .......... 27% 11.9M 2m55s
 71100K .......... .......... .......... .......... .......... 27%  310K 2m55s
 71150K .......... .......... .......... .......... .......... 27% 9.97M 2m55s
 71200K .......... .......... .......... .......... .......... 27% 16.4M 2m55s
 71250K .......... .......... .......... .......... .......... 27% 10.9M 2m55s
 71300K .......... .......... .......... .......... .......... 27%  315K 2m55s
 71350K .......... .......... .......... .......... .......... 27% 16.9M 2m55s
 71400K .......... .......... .......... .......... .......... 27% 18.3M 2m55s
 71450K .......... .......... .......... .......... .......... 27%  309K 2m55s
 71500K .......... .......... .......... .......... .......... 27% 12.8M 2m55s
 71550K .......... .......... .......... .......... .......... 27% 11.3M 2m55s
 71600K .......... .......... .......... .......... .......... 27% 9.88M 2m55s
 71650K .......... .......... .......... .......... .......... 27%  316K 2m55s
 71700K .......... .......... .......... .......... .......... 27% 10.1M 2m55s
 71750K .......... .......... .......... .......... .......... 27% 11.1M 2m55s
 71800K .......... .......... .......... .......... .......... 27% 13.0M 2m54s
 71850K .......... .......... .......... .......... .......... 27%  317K 2m55s
 71900K .......... .......... .......... .......... .......... 27% 9.87M 2m55s
 71950K .......... .......... .......... .......... .......... 27% 10.5M 2m54s
 72000K .......... .......... .......... .......... .......... 27% 9.28M 2m54s
 72050K .......... .......... .......... .......... .......... 27%  324K 2m54s
 72100K .......... .......... .......... .......... .......... 27% 8.58M 2m54s
 72150K .......... .......... .......... .......... .......... 27% 15.3M 2m54s
 72200K .......... .......... .......... .......... .......... 27% 8.25M 2m54s
 72250K .......... .......... .......... .......... .......... 27%  335K 2m54s
 72300K .......... .......... .......... .......... .......... 27% 8.06M 2m54s
 72350K .......... .......... .......... .......... .......... 27% 13.7M 2m54s
 72400K .......... .......... .......... .......... .......... 27% 10.3M 2m54s
 72450K .......... .......... .......... .......... .......... 27% 7.08M 2m54s
 72500K .......... .......... .......... .......... .......... 27%  330K 2m54s
 72550K .......... .......... .......... .......... .......... 27% 13.4M 2m54s
 72600K .......... .......... .......... .......... .......... 27% 8.16M 2m54s
 72650K .......... .......... .......... .......... .......... 27% 9.54M 2m53s
 72700K .......... .......... .......... .......... .......... 27% 12.3M 2m53s
 72750K .......... .......... .......... .......... .......... 27%  331K 2m53s
 72800K .......... .......... .......... .......... .......... 27% 11.0M 2m53s
 72850K .......... .......... .......... .......... .......... 27% 8.42M 2m53s
 72900K .......... .......... .......... .......... .......... 27% 10.1M 2m53s
 72950K .......... .......... .......... .......... .......... 27% 16.4M 2m53s
 73000K .......... .......... .......... .......... .......... 27%  339K 2m53s
 73050K .......... .......... .......... .......... .......... 28% 8.91M 2m53s
 73100K .......... .......... .......... .......... .......... 28% 11.1M 2m53s
 73150K .......... .......... .......... .......... .......... 28%  316K 2m53s
 73200K .......... .......... .......... .......... .......... 28% 5.30M 2m53s
 73250K .......... .......... .......... .......... .......... 28% 11.1M 2m53s
 73300K .......... .......... .......... .......... .......... 28%  322K 2m53s
 73350K .......... .......... .......... .......... .......... 28% 7.83M 2m53s
 73400K .......... .......... .......... .......... .......... 28% 12.3M 2m53s
 73450K .......... .......... .......... .......... .......... 28% 14.5M 2m52s
 73500K .......... .......... .......... .......... .......... 28% 18.0M 2m52s
 73550K .......... .......... .......... .......... .......... 28% 10.8M 2m52s
 73600K .......... .......... .......... .......... .......... 28%  320K 2m52s
 73650K .......... .......... .......... .......... .......... 28% 12.4M 2m52s
 73700K .......... .......... .......... .......... .......... 28% 15.6M 2m52s
 73750K .......... .......... .......... .......... .......... 28% 13.3M 2m52s
 73800K .......... .......... .......... .......... .......... 28% 10.1M 2m52s
 73850K .......... .......... .......... .......... .......... 28%  332K 2m52s
 73900K .......... .......... .......... .......... .......... 28% 12.2M 2m52s
 73950K .......... .......... .......... .......... .......... 28% 14.5M 2m52s
 74000K .......... .......... .......... .......... .......... 28% 8.98M 2m52s
 74050K .......... .......... .......... .......... .......... 28% 10.2M 2m51s
 74100K .......... .......... .......... .......... .......... 28% 15.2M 2m51s
 74150K .......... .......... .......... .......... .......... 28%  341K 2m51s
 74200K .......... .......... .......... .......... .......... 28%  299K 2m52s
 74250K .......... .......... .......... .......... .......... 28% 7.80M 2m52s
 74300K .......... .......... .......... .......... .......... 28% 8.78M 2m51s
 74350K .......... .......... .......... .......... .......... 28% 13.7M 2m51s
 74400K .......... .......... .......... .......... .......... 28% 15.9M 2m51s
 74450K .......... .......... .......... .......... .......... 28% 17.3M 2m51s
 74500K .......... .......... .......... .......... .......... 28% 9.59M 2m51s
 74550K .......... .......... .......... .......... .......... 28% 9.90M 2m51s
 74600K .......... .......... .......... .......... .......... 28% 14.9M 2m51s
 74650K .......... .......... .......... .......... .......... 28%  368K 2m51s
 74700K .......... .......... .......... .......... .......... 28% 6.68M 2m51s
 74750K .......... .......... .......... .......... .......... 28% 9.58M 2m50s
 74800K .......... .......... .......... .......... .......... 28%  312K 2m51s
 74850K .......... .......... .......... .......... .......... 28% 6.73M 2m51s
 74900K .......... .......... .......... .......... .......... 28% 13.5M 2m50s
 74950K .......... .......... .......... .......... .......... 28% 16.1M 2m50s
 75000K .......... .......... .......... .......... .......... 28%  325K 2m50s
 75050K .......... .......... .......... .......... .......... 28% 6.51M 2m50s
 75100K .......... .......... .......... .......... .......... 28% 12.7M 2m50s
 75150K .......... .......... .......... .......... .......... 28% 11.2M 2m50s
 75200K .......... .......... .......... .......... .......... 28%  331K 2m50s
 75250K .......... .......... .......... .......... .......... 28% 7.64M 2m50s
 75300K .......... .......... .......... .......... .......... 28% 9.85M 2m50s
 75350K .......... .......... .......... .......... .......... 28% 8.42M 2m50s
 75400K .......... .......... .......... .......... .......... 28% 9.28M 2m50s
 75450K .......... .......... .......... .......... .......... 28%  331K 2m50s
 75500K .......... .......... .......... .......... .......... 28% 7.88M 2m50s
 75550K .......... .......... .......... .......... .......... 28% 7.53M 2m50s
 75600K .......... .......... .......... .......... .......... 28% 11.3M 2m49s
 75650K .......... .......... .......... .......... .......... 28% 16.3M 2m49s
 75700K .......... .......... .......... .......... .......... 29%  339K 2m49s
 75750K .......... .......... .......... .......... .......... 29% 10.3M 2m49s
 75800K .......... .......... .......... .......... .......... 29% 7.22M 2m49s
 75850K .......... .......... .......... .......... .......... 29% 10.9M 2m49s
 75900K .......... .......... .......... .......... .......... 29% 14.5M 2m49s
 75950K .......... .......... .......... .......... .......... 29%  334K 2m49s
 76000K .......... .......... .......... .......... .......... 29% 8.53M 2m49s
 76050K .......... .......... .......... .......... .......... 29% 8.60M 2m49s
 76100K .......... .......... .......... .......... .......... 29% 14.3M 2m49s
 76150K .......... .......... .......... .......... .......... 29% 10.6M 2m49s
 76200K .......... .......... .......... .......... .......... 29%  346K 2m49s
 76250K .......... .......... .......... .......... .......... 29% 6.26M 2m49s
 76300K .......... .......... .......... .......... .......... 29% 6.85M 2m48s
 76350K .......... .......... .......... .......... .......... 29% 15.3M 2m48s
 76400K .......... .......... .......... .......... .......... 29% 15.5M 2m48s
 76450K .......... .......... .......... .......... .......... 29% 9.81M 2m48s
 76500K .......... .......... .......... .......... .......... 29%  336K 2m48s
 76550K .......... .......... .......... .......... .......... 29% 7.15M 2m48s
 76600K .......... .......... .......... .......... .......... 29% 13.9M 2m48s
 76650K .......... .......... .......... .......... .......... 29% 17.5M 2m48s
 76700K .......... .......... .......... .......... .......... 29% 11.9M 2m48s
 76750K .......... .......... .......... .......... .......... 29% 10.2M 2m47s
 76800K .......... .......... .......... .......... .......... 29%  330K 2m48s
 76850K .......... .......... .......... .......... .......... 29% 9.22M 2m48s
 76900K .......... .......... .......... .......... .......... 29% 16.8M 2m47s
 76950K .......... .......... .......... .......... .......... 29% 11.4M 2m47s
 77000K .......... .......... .......... .......... .......... 29% 8.27M 2m47s
 77050K .......... .......... .......... .......... .......... 29%  334K 2m47s
 77100K .......... .......... .......... .......... .......... 29% 9.61M 2m47s
 77150K .......... .......... .......... .......... .......... 29% 14.5M 2m47s
 77200K .......... .......... .......... .......... .......... 29% 8.79M 2m47s
 77250K .......... .......... .......... .......... .......... 29% 11.9M 2m47s
 77300K .......... .......... .......... .......... .......... 29% 11.2M 2m47s
 77350K .......... .......... .......... .......... .......... 29%  337K 2m47s
 77400K .......... .......... .......... .......... .......... 29% 11.9M 2m47s
 77450K .......... .......... .......... .......... .......... 29%  303K 2m47s
 77500K .......... .......... .......... .......... .......... 29% 10.3M 2m47s
 77550K .......... .......... .......... .......... .......... 29% 10.8M 2m47s
 77600K .......... .......... .......... .......... .......... 29% 14.7M 2m46s
 77650K .......... .......... .......... .......... .......... 29%  324K 2m47s
 77700K .......... .......... .......... .......... .......... 29% 6.64M 2m47s
 77750K .......... .......... .......... .......... .......... 29% 12.2M 2m46s
 77800K .......... .......... .......... .......... .......... 29% 13.2M 2m46s
 77850K .......... .......... .......... .......... .......... 29% 9.82M 2m46s
 77900K .......... .......... .......... .......... .......... 29% 8.01M 2m46s
 77950K .......... .......... .......... .......... .......... 29%  336K 2m46s
 78000K .......... .......... .......... .......... .......... 29% 10.9M 2m46s
 78050K .......... .......... .......... .......... .......... 29%  296K 2m46s
 78100K .......... .......... .......... .......... .......... 29% 6.95M 2m46s
 78150K .......... .......... .......... .......... .......... 29% 7.26M 2m46s
 78200K .......... .......... .......... .......... .......... 29% 15.0M 2m46s
 78250K .......... .......... .......... .......... .......... 29% 7.35M 2m46s
 78300K .......... .......... .......... .......... .......... 30% 11.4M 2m46s
 78350K .......... .......... .......... .......... .......... 30%  363K 2m46s
 78400K .......... .......... .......... .......... .......... 30% 8.00M 2m46s
 78450K .......... .......... .......... .......... .......... 30% 9.62M 2m45s
 78500K .......... .......... .......... .......... .......... 30% 11.7M 2m45s
 78550K .......... .......... .......... .......... .......... 30% 14.4M 2m45s
 78600K .......... .......... .......... .......... .......... 30% 9.63M 2m45s
 78650K .......... .......... .......... .......... .......... 30% 9.25M 2m45s
 78700K .......... .......... .......... .......... .......... 30%  351K 2m45s
 78750K .......... .......... .......... .......... .......... 30% 7.64M 2m45s
 78800K .......... .......... .......... .......... .......... 30% 12.1M 2m45s
 78850K .......... .......... .......... .......... .......... 30% 12.4M 2m45s
 78900K .......... .......... .......... .......... .......... 30%  330K 2m45s
 78950K .......... .......... .......... .......... .......... 30% 6.85M 2m45s
 79000K .......... .......... .......... .......... .......... 30% 12.7M 2m45s
 79050K .......... .......... .......... .......... .......... 30% 15.1M 2m44s
 79100K .......... .......... .......... .......... .......... 30% 9.45M 2m44s
 79150K .......... .......... .......... .......... .......... 30% 9.19M 2m44s
 79200K .......... .......... .......... .......... .......... 30% 11.6M 2m44s
 79250K .......... .......... .......... .......... .......... 30%  357K 2m44s
 79300K .......... .......... .......... .......... .......... 30% 8.88M 2m44s
 79350K .......... .......... .......... .......... .......... 30% 16.3M 2m44s
 79400K .......... .......... .......... .......... .......... 30%  284K 2m44s
 79450K .......... .......... .......... .......... .......... 30% 7.58M 2m44s
 79500K .......... .......... .......... .......... .......... 30% 16.8M 2m44s
 79550K .......... .......... .......... .......... .......... 30% 15.8M 2m44s
 79600K .......... .......... .......... .......... .......... 30% 12.1M 2m44s
 79650K .......... .......... .......... .......... .......... 30% 10.3M 2m44s
 79700K .......... .......... .......... .......... .......... 30% 13.4M 2m43s
 79750K .......... .......... .......... .......... .......... 30%  356K 2m44s
 79800K .......... .......... .......... .......... .......... 30% 7.53M 2m43s
 79850K .......... .......... .......... .......... .......... 30%  321K 2m44s
 79900K .......... .......... .......... .......... .......... 30% 7.46M 2m43s
 79950K .......... .......... .......... .......... .......... 30% 5.98M 2m43s
 80000K .......... .......... .......... .......... .......... 30% 14.4M 2m43s
 80050K .......... .......... .......... .......... .......... 30% 8.02M 2m43s
 80100K .......... .......... .......... .......... .......... 30% 11.7M 2m43s
 80150K .......... .......... .......... .......... .......... 30%  339K 2m43s
 80200K .......... .......... .......... .......... .......... 30% 9.46M 2m43s
 80250K .......... .......... .......... .......... .......... 30% 12.2M 2m43s
 80300K .......... .......... .......... .......... .......... 30% 10.2M 2m43s
 80350K .......... .......... .......... .......... .......... 30%  312K 2m43s
 80400K .......... .......... .......... .......... .......... 30% 9.69M 2m43s
 80450K .......... .......... .......... .......... .......... 30% 10.2M 2m43s
 80500K .......... .......... .......... .......... .......... 30% 16.3M 2m43s
 80550K .......... .......... .......... .......... .......... 30% 20.1M 2m42s
 80600K .......... .......... .......... .......... .......... 30%  334K 2m43s
 80650K .......... .......... .......... .......... .......... 30% 6.09M 2m42s
 80700K .......... .......... .......... .......... .......... 30% 8.12M 2m42s
 80750K .......... .......... .......... .......... .......... 30%  323K 2m43s
 80800K .......... .......... .......... .......... .......... 30% 6.51M 2m42s
 80850K .......... .......... .......... .......... .......... 30% 9.63M 2m42s
 80900K .......... .......... .......... .......... .......... 31% 16.9M 2m42s
 80950K .......... .......... .......... .......... .......... 31% 11.6M 2m42s
 81000K .......... .......... .......... .......... .......... 31%  347K 2m42s
 81050K .......... .......... .......... .......... .......... 31% 4.99M 2m42s
 81100K .......... .......... .......... .......... .......... 31% 8.61M 2m42s
 81150K .......... .......... .......... .......... .......... 31% 12.5M 2m42s
 81200K .......... .......... .......... .......... .......... 31% 7.24M 2m42s
 81250K .......... .......... .......... .......... .......... 31% 9.52M 2m41s
 81300K .......... .......... .......... .......... .......... 31%  364K 2m42s
 81350K .......... .......... .......... .......... .......... 31% 3.23M 2m42s
 81400K .......... .......... .......... .......... .......... 31% 6.41M 2m41s
 81450K .......... .......... .......... .......... .......... 31% 7.47M 2m41s
 81500K .......... .......... .......... .......... .......... 31% 12.0M 2m41s
 81550K .......... .......... .......... .......... .......... 31% 9.11M 2m41s
 81600K .......... .......... .......... .......... .......... 31% 8.26M 2m41s
 81650K .......... .......... .......... .......... .......... 31%  366K 2m41s
